id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_patient_family,oeh.medical.patient.family,model_oeh_medical_patient_family,group_oeh_medical_patient,1,1,1,1
access_oeh_medical_patient,oeh.medical.patient,model_oeh_medical_patient,group_oeh_medical_patient,1,1,0,0
access_oeh_medical_appointment_patient,oeh.medical.appointment,model_oeh_medical_appointment,group_oeh_medical_patient,1,1,1,1
access_oeh_medical_physician_line_patient,oeh.medical.physician.line,model_oeh_medical_physician_line,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_physician_patient,oeh.medical.physician,model_oeh_medical_physician,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_ethnicity,oeh.medical.ethnicity,model_oeh_medical_ethnicity,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_genetics,oeh.medical.genetics,model_oeh_medical_genetics,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_insurance,oeh.medical.insurance,model_oeh_medical_insurance,group_oeh_medical_patient,1,0,1,0
access_oeh_medical_insurance_type,oeh.medical.insurance.type,model_oeh_medical_insurance_type,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_degrees_patient,oeh.medical.degrees,model_oeh_medical_degrees,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_speciality_patient,oeh.medical.speciality,model_oeh_medical_speciality,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_health_center_patient,oeh.medical.health.center,model_oeh_medical_health_center,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_health_center_pharmacy_patient,oeh.medical.health.center.pharmacy,model_oeh_medical_health_center_pharmacy,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_health_center_pharmacy_line_patient,oeh.medical.health.center.pharmacy.line,model_oeh_medical_health_center_pharmacy_line,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_health_center_pharmacy_prescription_line_patient,oeh.medical.health.center.pharmacy.prescription.line,model_oeh_medical_health_center_pharmacy_prescription_line,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_medicament_patient,oeh.medical.medicines,model_oeh_medical_medicines,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_dose_unit_patient,oeh.medical.dose.unit,model_oeh_medical_dose_unit,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_drug_route_patient,oeh.medical.drug.route,model_oeh_medical_drug_route,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_drug_form_patient,oeh.medical.drug.form,model_oeh_medical_drug_form,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_dosage_patient,oeh.medical.dosage,model_oeh_medical_dosage,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_prescription_patient,oeh.medical.prescription,model_oeh_medical_prescription,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_prescription_line_patient,oeh.medical.prescription.line,model_oeh_medical_prescription_line,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_vaccines_patient,oeh.medical.vaccines,model_oeh_medical_vaccines,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_inpatient_patient,oeh.medical.inpatient,model_oeh_medical_inpatient,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_inpatient_mydetails_patient,oeh.medical.inpatient.mydetails,model_oeh_medical_inpatient_mydetails,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_health_center_building_patient,oeh.medical.health.center.building,model_oeh_medical_health_center_building,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_health_center_ward_patient,oeh.medical.health.center.ward,model_oeh_medical_health_center_ward,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_health_center_beds_patient,oeh.medical.health.center.beds,model_oeh_medical_health_center_beds,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_pathology_category_physician,oeh.medical.pathology.category,model_oeh_medical_pathology_category,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_pathology_physician,oeh.medical.pathology,model_oeh_medical_pathology,group_oeh_medical_patient,1,0,0,0
access_product_product,product.product,product.model_product_product,group_oeh_medical_patient,1,0,0,0
access_product_template,product.template,product.model_product_template,group_oeh_medical_patient,1,0,0,0
access_stock_move,stock.move,stock.model_stock_move,group_oeh_medical_patient,1,0,0,0
access_account_invoice_patient,account.invoice,account.model_account_invoice,group_oeh_medical_patient,1,0,0,0
access_hr_employee_user_patient,hr.employee user,hr.model_hr_employee,group_oeh_medical_patient,1,0,0,0
access_resource_resource_patient,resource.resource,resource.model_resource_resource,group_oeh_medical_patient,1,0,0,0

access_oeh_medical_evaluation_patient,oeh.medical.evaluation,model_oeh_medical_evaluation,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_occupation_patient,oeh.medical.occupation,model_oeh_medical_occupation,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_gyneco_perinatal_monitor_patient,oeh.medical.perinatal.monitor,model_oeh_medical_perinatal_monitor,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_gyneco_puerperium_monitor_patient,oeh.medical.puerperium.monitor,model_oeh_medical_puerperium_monitor,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_gyneco_patient,oeh.medical.gyneco,model_oeh_medical_gyneco,group_oeh_medical_patient,1,0,0,0
access_oeh_medical_recreational_drug_patient,oeh.medical.recreational.drugs,model_oeh_medical_recreational_drugs,group_oeh_medical_patient,1,0,0,0
